[elim] clients=constant_prop, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC x264_plane_copy_c
  [client:constant_prop]
  i0 IN: 
  i1 IN: 
  i2 IN: i1=unknown
  i3 IN: i1=unknown
  i4 IN: i1=unknown,i3=unknown
  i5 IN: i1=unknown,i3=unknown,i4=unknown
  i6 IN: i1=unknown,i3=unknown,i4=unknown,i5=unknown
  i7 IN: i0=overdefined,i1=unknown,i3=unknown,i4=unknown,i5=unknown
  i8 IN: i0=overdefined,i1=unknown,i3=unknown,i4=unknown,i5=unknown
  i9 IN: i0=overdefined,i1=overdefined,i3=unknown,i4=unknown,i5=unknown
  i10 IN: i0=overdefined,i1=overdefined,i3=unknown,i4=unknown,i5=unknown
  i11 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=unknown,i4=unknown,i5=unknown
  i12 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=unknown,i4=unknown,i5=unknown
  i13 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=unknown,i5=unknown
  i14 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=unknown,i5=unknown
  i15 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=unknown
  i16 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=unknown
  i17 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined
  i18 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined
  i19 IN: i0=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=overdefined,i24=overdefined,i25=overdefined,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i31=overdefined,i34=overdefined,i35=overdefined,i36=overdefined,i3=overdefined,i4=overdefined,i5=overdefined
