[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC RegisterTGAImage
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: i0
  i3 IN: i0,i2
  i4 IN: i0
  i5 IN: i0,i4
  i6 IN: i0,i5
  i7 IN: i0
  i8 IN: i0,i7
  i9 IN: i0,i8
  i10 IN: i0
  i11 IN: i0,i10
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0,i13
  i15 IN: i0,i13,i14
  i16 IN: i0,i13,i15
  i17 IN: i0
  i18 IN: i0,i17
  i19 IN: i0,i17,i18
  i20 IN: i0,i17,i19
  i21 IN: i0
  i22 IN: i0,i21
  i23 IN: i0
  i24 IN: i0,i23
  i25 IN: i0
  i26 IN: i0,i25
  i27 IN: i0,i26
  i28 IN: i0
  i29 IN: i0,i28
  i30 IN: i0,i29
  i31 IN: i0
  i32 IN: i0,i31
  i33 IN: i0,i32
  i34 IN: i0
  i35 IN: i0,i34
  i36 IN: i0,i34,i35
  i37 IN: i0,i34,i36
  i38 IN: i0
  i39 IN: i0,i38
  i40 IN: i0,i38,i39
  i41 IN: i0,i38,i40
  i42 IN: i0
  i43 IN: i0,i42
  i44 IN: i0
  i45 IN: i0,i44
  i46 IN: i0
  i47 IN: i0,i46
  i48 IN: i0,i47
  i49 IN: i0
  i50 IN: i0,i49
  i51 IN: i0,i50
  i52 IN: i0
  i53 IN: i0,i52
  i54 IN: i0,i53
  i55 IN: i0
  i56 IN: i0,i55
  i57 IN: i0,i55,i56
  i58 IN: i0,i55,i57
  i59 IN: i0
  i60 IN: i0,i59
  i61 IN: i0,i59,i60
  i62 IN: i0,i59,i61
  i63 IN: i0
  i64 IN: i0,i63
  i65 IN: i0
  i66 IN: i0,i65
  i67 IN: i0
  i68 IN: i0,i67
  i69 IN: i0,i68
  i70 IN: i0
  i71 IN: i0,i70
  i72 IN: i0,i71
  i73 IN: i0
  i74 IN: i0,i73
  i75 IN: i0,i74
  i76 IN: i0
  i77 IN: i0,i76
  i78 IN: i0,i76,i77
  i79 IN: i0,i76,i78
  i80 IN: i0
  i81 IN: i0,i80
  i82 IN: i0,i80,i81
  i83 IN: i0,i80,i82
  i84 IN: i0
  i85 IN: i84
  i86 IN: 
FUNC ReadTGAImage
  [skipped] reason=too_large insts=1213
FUNC WriteTGAImage
  [skipped] reason=too_large insts=598
FUNC MagickMin
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i7,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0,i2
  i15 IN: i0,i14
  i16 IN: i0
  i17 IN: i0
  i18 IN: i17
FUNC ScaleQuantumToChar
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i0,i3
  i5 IN: i0,i4
  i6 IN: i0,i5
  i7 IN: i5,i6
  i8 IN: i5,i7
  i9 IN: i5,i8
  i10 IN: i5,i9
  i11 IN: i10
  i12 IN: i11
  i13 IN: i12
FUNC GetPixelLuma
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i2,i7
  i9 IN: i0,i2,i8
  i10 IN: i0,i2,i9
  i11 IN: i0,i10,i2
  i12 IN: i0,i2
  i13 IN: i0,i12
  i14 IN: i0,i13
  i15 IN: i0,i14
  i16 IN: i0,i15
  i17 IN: i0
  i18 IN: i0,i2
  i19 IN: i0,i18,i2
  i20 IN: i0,i19,i2
  i21 IN: i0,i2,i20
  i22 IN: i0,i2,i21
  i23 IN: i0,i2,i22
  i24 IN: i0,i2,i22,i23
  i25 IN: i0,i2,i22,i24
  i26 IN: i0,i2,i22,i25
  i27 IN: i0,i2,i22,i26
  i28 IN: i0,i2,i22,i27
  i29 IN: i0,i2,i22,i28
  i30 IN: i0,i2,i29
  i31 IN: i0,i29,i30
  i32 IN: i0,i29,i31
  i33 IN: i0,i29,i32
  i34 IN: i0,i29,i33
  i35 IN: i0,i29,i34
  i36 IN: i0,i35
  i37 IN: i0
  i38 IN: i0
  i39 IN: i38
FUNC ClampToQuantum
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1,i4
  i6 IN: i0,i1,i5
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0,i1
  i10 IN: i0,i1,i9
  i11 IN: i0,i1,i10
  i12 IN: i0
  i13 IN: i0
  i14 IN: i0,i1
  i15 IN: i0,i14
  i16 IN: i0,i15
  i17 IN: i0,i16
  i18 IN: i0
  i19 IN: i0
  i20 IN: i19
FUNC SetImageProgress
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4,i5
  i9 IN: arg2,arg3,i0,i1,i2,i3,i4,i5
  i10 IN: arg2,arg3,i0,i1,i2,i3,i4,i5
  i11 IN: arg3,i0,i1,i2,i3,i4,i5
  i12 IN: arg3,i0,i1,i2,i3,i4,i5
  i13 IN: i0,i1,i2,i3,i4,i5
  i14 IN: i0,i1,i2,i3,i4,i5
  i15 IN: i0,i1,i2,i3,i4,i5
  i16 IN: i0,i1,i15,i2,i3,i4,i5
  i17 IN: i0,i1,i16,i2,i3,i4,i5
  i18 IN: i0,i1,i17,i2,i3,i4,i5
  i19 IN: i0,i1,i18,i2,i3,i4,i5
  i20 IN: i0
  i21 IN: i0
  i22 IN: i0,i1,i2,i3,i4,i5
  i23 IN: i0,i1,i2,i22,i3,i4,i5
  i24 IN: i0,i1,i22,i23,i3,i4,i5
  i25 IN: i0,i1,i22,i23,i24,i3,i4,i5
  i26 IN: i0,i1,i22,i23,i25,i3,i4,i5
  i27 IN: i0,i1,i22,i23,i26,i3,i4,i5
  i28 IN: i0,i1,i3,i4,i5
  i29 IN: i0,i1,i28,i3,i4,i5
  i30 IN: i0,i1,i29,i3,i4,i5
  i31 IN: i0,i1,i3,i30,i4,i5
  i32 IN: i0,i1,i3,i30,i31,i4
  i33 IN: i0,i1,i30,i31,i32,i4
  i34 IN: i0,i1,i30,i31,i32,i33
  i35 IN: i0,i30,i31,i32,i33,i34
  i36 IN: i0,i30,i31,i32,i33,i35
  i37 IN: i0,i30,i31,i32,i33,i36
  i38 IN: i0,i37
  i39 IN: i0
  i40 IN: i0
  i41 IN: i40
FUNC ScaleCharToQuantum
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i3
  i5 IN: i4
  i6 IN: i5
  i7 IN: i6
FUNC GetQuantumRange
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i0,i1,i6
  i8 IN: i0,i1,i6,i7
  i9 IN: i0,i1,i6,i8
  i10 IN: i0,i1,i9
