[elim] clients=constant_prop, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=300
FUNC usage
  [client:constant_prop]
  i0 IN: 
  i1 IN: i0=unknown
  i2 IN: i0=overdefined
  i3 IN: i0=overdefined
  i4 IN: i0=overdefined,i3=overdefined
  i5 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i6 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i7 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i8 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=const
  i9 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined
  i10 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=const
  i11 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i12 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i13 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i14 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i15 IN: i0=overdefined,i14=const,i3=overdefined,i4=overdefined
  i16 IN: i0=overdefined,i14=const,i15=const,i3=overdefined,i4=overdefined
  i17 IN: i0=overdefined,i14=const,i15=const,i16=const,i3=overdefined,i4=overdefined
  i18 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i3=overdefined,i4=overdefined
  i19 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i3=overdefined,i4=overdefined
  i20 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=const,i3=overdefined,i4=overdefined
  i21 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i3=overdefined,i4=overdefined
  i22 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i3=overdefined,i4=overdefined
  i23 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=const,i3=overdefined,i4=overdefined
  i24 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i3=overdefined,i4=overdefined
  i25 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i3=overdefined,i4=overdefined
  i26 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=const,i3=overdefined,i4=overdefined
  i27 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i3=overdefined,i4=overdefined
  i28 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i3=overdefined,i4=overdefined
  i29 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=const,i3=overdefined,i4=overdefined
  i30 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i3=overdefined,i4=overdefined
  i31 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i3=overdefined,i4=overdefined
  i32 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=const,i3=overdefined,i4=overdefined
  i33 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i3=overdefined,i4=overdefined
  i34 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i3=overdefined,i4=overdefined
  i35 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=const,i3=overdefined,i4=overdefined
  i36 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i3=overdefined,i4=overdefined
  i37 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i3=overdefined,i4=overdefined
  i38 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=const,i3=overdefined,i4=overdefined
  i39 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i4=overdefined
  i40 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i4=overdefined
  i41 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=const,i4=overdefined
  i42 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=overdefined,i4=overdefined
  i43 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=overdefined,i4=overdefined
  i44 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i45 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=overdefined,i44=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i46 IN: i0=overdefined,i14=overdefined,i15=overdefined,i16=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i28=overdefined,i31=overdefined,i34=overdefined,i37=overdefined,i3=overdefined,i40=overdefined,i44=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
FUNC emit_ancillary_info
  [client:constant_prop]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: i0=overdefined
  i8 IN: i0=overdefined
  i9 IN: i0=overdefined
  i10 IN: i0=overdefined,i9=overdefined
  i11 IN: i0=overdefined,i9=overdefined
