[elim] clients=constant_prop, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=300
FUNC usage
  [client:constant_prop]
  i0 IN: 
  i1 IN: i0=unknown
  i2 IN: i0=overdefined
  i3 IN: i0=overdefined
  i4 IN: i0=overdefined,i3=overdefined
  i5 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i6 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i7 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i8 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=const
  i9 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined
  i10 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=const
  i11 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i12 IN: i0=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i13 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i14 IN: i0=overdefined,i3=overdefined,i4=overdefined
  i15 IN: i0=overdefined,i14=const,i3=overdefined,i4=overdefined
  i16 IN: i0=overdefined,i14=overdefined,i3=overdefined,i4=overdefined
  i17 IN: i0=overdefined,i14=overdefined,i3=overdefined,i4=overdefined
  i18 IN: i0=overdefined,i14=overdefined,i17=const,i3=overdefined,i4=overdefined
  i19 IN: i0=overdefined,i14=overdefined,i17=overdefined,i3=overdefined,i4=overdefined
  i20 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=const,i3=overdefined,i4=overdefined
  i21 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i3=overdefined,i4=overdefined
  i22 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i3=overdefined,i4=overdefined
  i23 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=const,i3=overdefined,i4=overdefined
  i24 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i3=overdefined,i4=overdefined
  i25 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i3=overdefined,i4=overdefined
  i26 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=const,i3=overdefined,i4=overdefined
  i27 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i3=overdefined,i4=overdefined
  i28 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i3=overdefined,i4=overdefined
  i29 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i30 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i29=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
  i31 IN: i0=overdefined,i14=overdefined,i17=overdefined,i19=overdefined,i22=overdefined,i25=overdefined,i29=overdefined,i3=overdefined,i4=overdefined,i7=overdefined,i9=overdefined
FUNC emit_ancillary_info
  [client:constant_prop]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: i0=overdefined
  i8 IN: i0=overdefined
  i9 IN: i0=overdefined
  i10 IN: i0=overdefined,i9=overdefined
  i11 IN: i0=overdefined,i9=overdefined
  i12 IN: i0=overdefined,i9=overdefined
  i13 IN: i0=overdefined,i12=overdefined,i9=overdefined
  i14 IN: i0=overdefined,i12=overdefined,i2=overdefined,i9=overdefined
  i15 IN: i0=overdefined,i12=overdefined,i2=overdefined,i9=overdefined
  i16 IN: i0=overdefined,i12=overdefined,i2=overdefined,i9=overdefined
  i17 IN: i0=overdefined,i12=overdefined,i2=overdefined,i3=overdefined,i9=overdefined
  i18 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i19 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i20 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i21 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i22 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i23 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i24 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i25 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i26 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i27 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i28 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
  i29 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i3=overdefined,i9=overdefined
