[elim] clients=liveness, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=150
FUNC usage
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: 
  i8 IN: 
  i9 IN: 
  i10 IN: 
  i11 IN: 
  i12 IN: 
  i13 IN: 
  i14 IN: 
  i15 IN: 
  i16 IN: 
  i17 IN: 
  i18 IN: 
  i19 IN: 
  i20 IN: 
  i21 IN: 
  i22 IN: 
  i23 IN: 
  i24 IN: 
  i25 IN: 
  i26 IN: 
  i27 IN: 
  i28 IN: 
  i29 IN: 
  i30 IN: 
  i31 IN: 
  i32 IN: 
  i33 IN: 
  i34 IN: 
  i35 IN: 
  i36 IN: 
  i37 IN: 
  i38 IN: 
  i39 IN: 
  i40 IN: 
FUNC emit_stdin_note
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: i0,i1
  i3 IN: 
FUNC emit_ancillary_info
  [client:liveness]
  i0 IN: arg0,i29,i69
  i1 IN: arg0,i0,i29,i69
  i2 IN: arg0,i0,i1,i29,i69
  i3 IN: arg0,i0,i1,i2,i29,i69
  i4 IN: arg0,i0,i1,i2,i29,i3,i69
  i5 IN: arg0,i0,i1,i2,i29,i3,i4,i69
  i6 IN: arg0,i0,i1,i2,i29,i3,i4,i5,i69
  i7 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i8 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i9 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i10 IN: i0,i1,i2,i29,i3,i4,i5,i69,i9
  i11 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i12 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i13 IN: i0,i1,i12,i2,i29,i3,i4,i5,i69
  i14 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i15 IN: i0,i1,i2,i29,i3,i4,i5,i69
  i16 IN: i0,i15,i2,i29,i3,i4,i5,i69
  i17 IN: i0,i2,i29,i3,i4,i5,i69
  i18 IN: i0,i2,i29,i3,i4,i5,i69
  i19 IN: i0,i18,i2,i29,i3,i4,i5,i69
  i20 IN: i0,i19,i2,i29,i3,i4,i5,i69
  i21 IN: i0,i2,i20,i29,i3,i4,i5,i69
  i22 IN: i0,i2,i21,i29,i3,i4,i5,i69
  i23 IN: i0,i2,i3,i4,i5,i69
  i24 IN: i0,i2,i23,i3,i4,i5,i69
  i25 IN: i0,i2,i23,i24,i3,i4,i5,i69
  i26 IN: i0,i2,i23,i25,i3,i4,i5,i69
  i27 IN: i0,i2,i23,i26,i3,i4,i5,i69
  i28 IN: i0,i2,i27,i3,i4,i5,i69
  i29 IN: i0,i2,i28,i3,i4,i5,i69
  i30 IN: i0,i2,i29,i3,i4,i5,i69
  i31 IN: i0,i2,i29,i3,i4,i5,i69
  i32 IN: i0,i2,i29,i3,i31,i4,i5,i69
  i33 IN: i0,i2,i29,i3,i4,i5,i69
  i34 IN: i0,i2,i29,i3,i33,i4,i5,i69
  i35 IN: i0,i2,i29,i3,i34,i4,i5,i69
  i36 IN: i0,i2,i29,i3,i4,i5,i69
  i37 IN: i0,i2,i3,i4,i5,i69
  i38 IN: i0,i2,i3,i37,i4,i5,i69
  i39 IN: i0,i2,i3,i38,i4,i5,i69
  i40 IN: i0,i2,i3,i39,i4,i5,i69
  i41 IN: i0,i2,i3,i4,i40,i5,i69
  i42 IN: i0,i2,i3,i4,i5,i69
  i43 IN: i0,i2,i4,i42,i5,i69
  i44 IN: i0,i2,i4,i43,i5,i69
  i45 IN: i0,i2,i4,i44,i5,i69
  i46 IN: i0,i2,i4,i5,i69
  i47 IN: i0,i2,i4,i5,i69
  i48 IN: i0,i2,i4,i47,i5,i69
  i49 IN: i0,i2,i4,i5,i69
  i50 IN: i0,i2,i4,i5,i69
  i51 IN: i0,i2,i4,i5,i50,i69
  i52 IN: i0,i2,i4,i5,i69
  i53 IN: i0,i2,i4,i5,i52,i69
  i54 IN: i0,i2,i4,i5,i53,i69
  i55 IN: i0,i2,i4,i5,i69
  i56 IN: i0,i2,i5,i55,i69
  i57 IN: i0,i2,i5,i56,i69
  i58 IN: i0,i2,i5,i57,i69
  i59 IN: i0,i2,i5,i69
  i60 IN: i0,i2,i5,i59,i69
  i61 IN: i0,i2,i5,i59,i60,i69
  i62 IN: i0,i2,i5,i69
  i63 IN: i0,i2,i5,i69
  i64 IN: i0,i2,i5,i69
  i65 IN: i0,i2,i5,i64,i69
  i66 IN: i0,i2,i5,i65,i69
  i67 IN: i0,i2,i5,i66,i69
  i68 IN: i0,i2,i5,i69
  i69 IN: i0,i2,i5
  i70 IN: i0,i2,i5,i69
  i71 IN: i0,i2,i5,i69
  i72 IN: i0,i2,i5,i71
  i73 IN: i0,i2,i5
  i74 IN: i0,i2,i5,i73
  i75 IN: i0,i2,i73,i74
  i76 IN: i0,i2
  i77 IN: i0,i2,i76
  i78 IN: i0,i2,i76,i77
  i79 IN: i0,i76,i77,i78
  i80 IN: i76,i77,i78,i79
  i81 IN: i76,i77,i80
  i82 IN: i76,i77,i80
  i83 IN: i76,i77,i82
  i84 IN: 
FUNC main
  [skipped] reason=too_large insts=447
FUNC get_input_fstatus
  [client:liveness]
  i0 IN: arg0,arg1,i12,i75,i85
  i1 IN: arg0,arg1,i0,i12,i75,i85
  i2 IN: arg0,arg1,i0,i1,i12,i75,i85
  i3 IN: arg0,arg1,i0,i1,i12,i2,i75,i85
  i4 IN: arg0,arg1,i0,i1,i12,i2,i3,i75,i85
  i5 IN: arg1,i0,i1,i12,i2,i3,i75,i85
  i6 IN: arg1,i0,i1,i12,i2,i3,i75,i85
  i7 IN: i0,i1,i12,i2,i3,i75,i85
  i8 IN: i0,i1,i12,i2,i3,i75,i85
  i9 IN: i0,i1,i12,i2,i3,i75,i85
  i10 IN: i0,i1,i12,i2,i3,i75,i85,i9
  i11 IN: i0,i1,i10,i12,i2,i3,i75,i85
  i12 IN: i0,i1,i2,i3,i75,i85
  i13 IN: i0,i1,i12,i2,i3,i75,i85
  i14 IN: i0,i1,i12,i2,i3,i75,i85
  i15 IN: i0,i1,i12,i2,i3,i75,i85
  i16 IN: i0,i1,i15,i2,i3,i75,i85
  i17 IN: i0,i1,i16,i2,i3,i75,i85
  i18 IN: i0,i1,i17,i2,i3,i75,i85
  i19 IN: i0,i1,i2,i3,i75,i85
  i20 IN: i0,i1,i19,i2,i3,i75,i85
  i21 IN: i0,i1,i2,i20,i3,i75,i85
  i22 IN: i0,i1,i2,i3,i75,i85
  i23 IN: i0,i1,i2,i22,i3,i75,i85
  i24 IN: i0,i1,i2,i23,i3,i75,i85
  i25 IN: i0,i1,i2,i3,i75,i85
  i26 IN: i0,i1,i2,i25,i3,i75,i85
  i27 IN: i0,i1,i2,i26,i3,i75,i85
  i28 IN: i0,i1,i2,i27,i3,i75,i85
  i29 IN: i0,i1,i2,i27,i28,i3,i75,i85
  i30 IN: i0,i1,i2,i27,i29,i3,i75,i85
  i31 IN: i0,i1,i2,i27,i3,i30,i75,i85
  i32 IN: i0,i1,i2,i3,i31,i75,i85
  i33 IN: i0,i1,i2,i3,i31,i32,i75,i85
  i34 IN: i0,i1,i2,i3,i31,i33,i75,i85
  i35 IN: i0,i1,i2,i3,i31,i34,i75,i85
